[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-27-53204a26d2-118695a4ea
[repair] search: guided
[repair] ./fetch php manybugs 2011-04-27-53204a26d2-118695a4ea
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-27-53204a26d2-118695a4ea
[fetch] archive: php-bug-2011-04-27-53204a26d2-118695a4ea.tar.gz
[fetch] directory: php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] clean-source php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-bug-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-buggy php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-fix-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/filter/filter.c
[fetch] buggy_version: 53204a26d2
[fetch] buggy_preprocessed: php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] buggy_original: php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2
[fetch] cp php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2 php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restore-correct php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restored php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c with php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     guided_infer    store the cost of ('0000011110',)
INFO     guided_infer    store the cost of ('0000000000',)
INFO     guided_infer    new qs: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    old ebits list: [5]
INFO     guided_infer    new ebtis list: [10]
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 0.9978810360593159
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #2
INFO     guided_infer    used 0.29296875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 16])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0000000000',)
INFO     guided_infer    ('0000000000',) cached
INFO     guided_infer    search for the cost of ('0000010000',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0000010000',)
INFO     guided_infer    store the cost of ('0000000000',)
INFO     guided_infer    new qs: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #3
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0000000000',)
INFO     guided_infer    ('0000000000',) cached
INFO     guided_infer    search for the cost of ('0000000001',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0000000001',)
INFO     guided_infer    store the cost of ('0000000000',)
INFO     guided_infer    new qs: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #4
INFO     guided_infer    used 0.48828125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 840])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0000000000',)
INFO     guided_infer    ('0000000000',) cached
INFO     guided_infer    search for the cost of ('1101001000',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1101001000',)
INFO     guided_infer    store the cost of ('1101011010',)
INFO     guided_infer    new qs: [array([  0, 858])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 858.]
INFO     guided_infer    trial #5
INFO     guided_infer    used 0.68359375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 858])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 842])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1101011010',)
INFO     guided_infer    ('1101011010',) cached
INFO     guided_infer    search for the cost of ('1101001010',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1101001010',)
INFO     guided_infer    store the cost of ('1101011010',)
INFO     guided_infer    new qs: [array([  0, 858])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 858.]
INFO     guided_infer    trial #6
INFO     guided_infer    used 0.78125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 858])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 862])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1101011010',)
INFO     guided_infer    ('1101011010',) cached
INFO     guided_infer    search for the cost of ('1101011110',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1101011110',)
INFO     guided_infer    store the cost of ('1101011010',)
INFO     guided_infer    new qs: [array([  0, 858])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 858.]
INFO     guided_infer    trial #7
INFO     guided_infer    used 0.87890625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 858])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 859])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1101011010',)
INFO     guided_infer    ('1101011010',) cached
INFO     guided_infer    search for the cost of ('1101011011',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1101011011',)
INFO     guided_infer    store the cost of ('1101011010',)
INFO     guided_infer    new qs: [array([  0, 858])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 858.]
INFO     guided_infer    trial #8
INFO     guided_infer    used 0.9765625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 858])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 798])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1101011010',)
INFO     guided_infer    ('1101011010',) cached
INFO     guided_infer    search for the cost of ('1100011110',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1100011110',)
INFO     guided_infer    store the cost of ('1100011000',)
INFO     guided_infer    new qs: [array([  0, 792])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 792.]
INFO     guided_infer    trial #9
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 792])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 824])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1100011000',)
INFO     guided_infer    ('1100011000',) cached
INFO     guided_infer    search for the cost of ('1100111000',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1100111000',)
INFO     guided_infer    store the cost of ('1100111001',)
INFO     guided_infer    new qs: [array([  0, 825])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 825.]
INFO     guided_infer    trial #10
INFO     guided_infer    used 1.3671875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 825])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 889])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1100111001',)
INFO     guided_infer    ('1100111001',) cached
INFO     guided_infer    search for the cost of ('1101111001',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1101111001',)
INFO     guided_infer    store the cost of ('1101111011',)
INFO     guided_infer    new qs: [array([  0, 891])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 891.]
INFO     guided_infer    trial #11
INFO     guided_infer    used 1.5625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 891])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 379])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1101111011',)
INFO     guided_infer    ('1101111011',) cached
INFO     guided_infer    search for the cost of ('0101111011',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0101111011',)
INFO     guided_infer    store the cost of ('0101101011',)
INFO     guided_infer    new qs: [array([  0, 363])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 363.]
INFO     guided_infer    trial #12
INFO     guided_infer    used 1.7578125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 363])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 299])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0101101011',)
INFO     guided_infer    ('0101101011',) cached
INFO     guided_infer    search for the cost of ('0100101011',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0100101011',)
INFO     guided_infer    store the cost of ('0100101001',)
INFO     guided_infer    new qs: [array([  0, 297])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 297.]
INFO     guided_infer    trial #13
INFO     guided_infer    used 1.953125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 297])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 734])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0100101001',)
INFO     guided_infer    ('0100101001',) cached
INFO     guided_infer    search for the cost of ('1011011110',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1011011110',)
INFO     guided_infer    store the cost of ('1011010110',)
INFO     guided_infer    new qs: [array([  0, 726])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 726.]
INFO     guided_infer    trial #14
INFO     guided_infer    used 2.1484375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 726])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 584])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1011010110',)
INFO     guided_infer    ('1011010110',) cached
INFO     guided_infer    search for the cost of ('1001001000',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1001001000',)
INFO     guided_infer    store the cost of ('1001010010',)
INFO     guided_infer    new qs: [array([  0, 594])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 594.]
INFO     guided_infer    trial #15
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 594])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 598])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1001010010',)
INFO     guided_infer    ('1001010010',) cached
INFO     guided_infer    search for the cost of ('1001010110',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1001010110',)
INFO     guided_infer    store the cost of ('1001010010',)
INFO     guided_infer    new qs: [array([  0, 594])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 594.]
INFO     guided_infer    trial #16
INFO     guided_infer    used 2.44140625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 594])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 598])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1001010010',)
INFO     guided_infer    ('1001010010',) cached
INFO     guided_infer    search for the cost of ('1001010110',)
INFO     guided_infer    ('1001010110',) cached
INFO     guided_infer    new qs: [array([  0, 598])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 598.]
INFO     guided_infer    trial #17
INFO     guided_infer    used 2.44140625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 598])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 598])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1001010110',)
INFO     guided_infer    ('1001010110',) cached
INFO     guided_infer    search for the cost of ('1001010110',)
INFO     guided_infer    ('1001010110',) cached
INFO     guided_infer    new qs: [array([  0, 598])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 598.]
INFO     guided_infer    trial #18
INFO     guided_infer    used 2.44140625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 598])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 376])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('1001010110',)
INFO     guided_infer    ('1001010110',) cached
INFO     guided_infer    search for the cost of ('0101111000',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0101111000',)
INFO     guided_infer    store the cost of ('0101101011',)
INFO     guided_infer    new qs: [array([  0, 363])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 363.]
INFO     guided_infer    trial #19
INFO     guided_infer    used 2.5390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 363])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 299])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0101101011',)
INFO     guided_infer    ('0101101011',) cached
INFO     guided_infer    search for the cost of ('0100101011',)
INFO     guided_infer    ('0100101011',) cached
INFO     guided_infer    new qs: [array([  0, 299])] / [10] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 299.]
INFO     guided_infer    trial #20
INFO     guided_infer    used 2.5390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 299])] / [10] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 901])] / [10] / (1, 2)
INFO     guided_infer    search for the cost of ('0100101011',)
INFO     guided_infer    ('0100101011',) cached
INFO     guided_infer    search for the cost of ('1110000101',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1110000101',)
INFO     guided_infer    store the cost of ('1110011100',)
INFO     guided_infer    new qs: [array([  0, 924])] / [10] / (1, 2)
