[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-11-f912a2d087-b84967d3e2
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-11-f912a2d087-b84967d3e2
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-11-f912a2d087-b84967d3e2
[fetch] archive: php-bug-2011-02-11-f912a2d087-b84967d3e2.tar.gz
[fetch] directory: php-bug-2011-02-11-f912a2d087-b84967d3e2
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-11-f912a2d087-b84967d3e2
[fetch] clean-source php-bug-2011-02-11-f912a2d087-b84967d3e2
[fetch] /angelix-experiments/php-bug-2011-02-11-f912a2d087-b84967d3e2/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-02-11-f912a2d087-b84967d3e2
[fetch] restore-buggy php-bug-2011-02-11-f912a2d087-b84967d3e2
[fetch] /angelix-experiments/php-fix-2011-02-11-f912a2d087-b84967d3e2/php/configure
[fetch] make clean
[fetch] buggy: Zend/zend_execute.c
[fetch] buggy_preprocessed: php-bug-2011-02-11-f912a2d087-b84967d3e2/php/Zend/zend_execute.c
[fetch] buggy_version: f912a2d087
[fetch] buggy_original: php-bug-2011-02-11-f912a2d087-b84967d3e2/diffs/Zend/zend_execute.c-f912a2d087
[fetch] cp php-bug-2011-02-11-f912a2d087-b84967d3e2/diffs/Zend/zend_execute.c-f912a2d087 php-bug-2011-02-11-f912a2d087-b84967d3e2/php/Zend/zend_execute.c
[fetch] restore-correct php-fix-2011-02-11-f912a2d087-b84967d3e2
[fetch] cp php-fix-2011-02-11-f912a2d087-b84967d3e2/diffs/Zend/zend_execute.c-b84967d3e2 php-fix-2011-02-11-f912a2d087-b84967d3e2/php/Zend/zend_execute.c
[fetch] restored php-fix-2011-02-11-f912a2d087-b84967d3e2/php/Zend/zend_execute.c with php-fix-2011-02-11-f912a2d087-b84967d3e2/diffs/Zend/zend_execute.c-b84967d3e2
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --synthesis-levels alternatives integer-constants boolean-constants variables extended-arithmetic extended-logic mixed-conditional --log DEBUG --angelic-search-strategy guided --defect if-conditions loop-conditions --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --synthesis-func-params --lines 1265
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '1' '1' '1' '0' '1' '1' '1' '0' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '1' '1' '1' '1' '1' '0' '0' '0' '1' '1' '0' '1' '0' '1' '1' '1'
 '1' '1' '1' '1' '1' '0' '0' '0' '0' '1' '1' '1' '1' '1']
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost46
cat: /angelix-experiments/.angelix/search/test_47/cost/cost46: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_47/cost/cost46
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    new qs: [array([      1978, 3191209503])] / [43] / (1, 2)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: []
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43], num_of_flips: 19
DEBUG    bin_utils       [pad_zeros] unpadded: [      1382 2828868114]
DEBUG    bin_utils       [pad_zeros] padded: [      1382 2828868114]
INFO     guided_infer    trial #47
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([      1978, 3191209503])] / [43] / (1, 2)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
DEBUG    guided_infer    [bits_to_chunks] bits: ['1', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '0', '1', '1', '1', '1', '1', '1', '1', '1', '0', '0', '0', '0', '1', '1', '1', '1', '1']
DEBUG    bin_utils       [pad_zeros] unpadded: ['1', '1', '1', '1', '0', '1', '1', '1', '0', '1', '0', '1', '0', '1', '1', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '0', '1', '1', '1', '1', '1', '1', '1', '1', '0', '0', '0', '0', '1', '1', '1', '1', '1']
DEBUG    bin_utils       [pad_zeros] padded: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '1' '1' '1' '0' '1' '1' '1' '0' '1' '0' '1' '0' '1' '1'
 '1' '1' '1' '0' '0' '0' '1' '1' '0' '1' '0' '1' '1' '1' '1' '1' '1' '1'
 '1' '0' '0' '0' '0' '1' '1' '1' '1' '1']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '1' '1' '1' '0' '1' '1' '1' '0' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '1' '1' '1' '1' '1' '0' '0' '0' '1' '1' '0' '1' '0' '1' '1' '1'
 '1' '1' '1' '1' '1' '0' '0' '0' '0' '1' '1' '1' '1' '1']
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost47
cat: /angelix-experiments/.angelix/search/test_47/cost/cost47: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_47/cost/cost47
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    qs: [array([      1382, 2828868114])] / [43] / (1, 2)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
DEBUG    guided_infer    [bits_to_chunks] bits: ['1', '0', '1', '0', '1', '1', '0', '0', '1', '1', '0', '1', '0', '1', '0', '1', '0', '0', '0', '1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0', '0', '1', '0']
DEBUG    bin_utils       [pad_zeros] unpadded: ['1', '0', '1', '0', '1', '1', '0', '0', '1', '1', '0', '1', '0', '1', '0', '1', '0', '0', '0', '1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0', '0', '1', '0']
DEBUG    bin_utils       [pad_zeros] padded: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '0' '1' '0' '1' '1' '0' '0' '1' '1' '0' '1' '0' '1' '0'
 '1' '0' '0' '0' '1' '0' '0' '1' '1' '1' '0' '1' '0' '0' '0' '1' '1' '0'
 '1' '0' '0' '0' '0' '1' '0' '0' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '0' '1' '0' '1' '1' '0' '0' '1' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '1' '0' '1' '0' '0' '0' '1' '0' '0' '1' '1' '1' '0' '1' '0' '0'
 '0' '1' '1' '0' '1' '0' '0' '0' '0' '1' '0' '0' '1' '0']
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost47
cat: /angelix-experiments/.angelix/search/test_47/cost/cost47: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_47/cost/cost47
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    new qs: [array([      1382, 2828868114])] / [43] / (1, 2)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: []
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43], num_of_flips: 33
DEBUG    bin_utils       [pad_zeros] unpadded: [       664 4289359277]
DEBUG    bin_utils       [pad_zeros] padded: [       664 4289359277]
INFO     guided_infer    trial #48
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([      1382, 2828868114])] / [43] / (1, 2)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
DEBUG    guided_infer    [bits_to_chunks] bits: ['1', '0', '1', '0', '1', '1', '0', '0', '1', '1', '0', '1', '0', '1', '0', '1', '0', '0', '0', '1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0', '0', '1', '0']
DEBUG    bin_utils       [pad_zeros] unpadded: ['1', '0', '1', '0', '1', '1', '0', '0', '1', '1', '0', '1', '0', '1', '0', '1', '0', '0', '0', '1', '0', '0', '1', '1', '1', '0', '1', '0', '0', '0', '1', '1', '0', '1', '0', '0', '0', '0', '1', '0', '0', '1', '0']
DEBUG    bin_utils       [pad_zeros] padded: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '0' '1' '0' '1' '1' '0' '0' '1' '1' '0' '1' '0' '1' '0'
 '1' '0' '0' '0' '1' '0' '0' '1' '1' '1' '0' '1' '0' '0' '0' '1' '1' '0'
 '1' '0' '0' '0' '0' '1' '0' '0' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '0' '1' '0' '1' '1' '0' '0' '1' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '1' '0' '1' '0' '0' '0' '1' '0' '0' '1' '1' '1' '0' '1' '0' '0'
 '0' '1' '1' '0' '1' '0' '0' '0' '0' '1' '0' '0' '1' '0']
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost48
cat: /angelix-experiments/.angelix/search/test_47/cost/cost48: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_47/cost/cost48
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    qs: [array([       664, 4289359277])] / [43] / (1, 2)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
DEBUG    guided_infer    [bits_to_chunks] bits: ['0', '1', '0', '1', '0', '0', '1', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0', '0', '1', '1', '0', '1', '1', '0', '1', '1', '0', '1', '0', '1', '1', '0']
DEBUG    bin_utils       [pad_zeros] unpadded: ['0', '1', '0', '1', '0', '0', '1', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0', '0', '1', '1', '0', '1', '1', '0', '1', '1', '0', '1', '0', '1', '1', '0']
DEBUG    bin_utils       [pad_zeros] padded: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '1' '0' '1' '0' '0' '1' '1' '0' '0' '0' '1' '1' '1'
 '1' '1' '1' '1' '1' '1' '0' '1' '0' '1' '0' '1' '0' '0' '1' '1' '0' '1'
 '1' '0' '1' '1' '0' '1' '0' '1' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '1' '0' '1' '0' '0' '1' '1' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '1' '1' '1' '1' '1' '1' '1' '1' '1' '0' '1' '0' '1' '0' '1' '0' '0'
 '1' '1' '0' '1' '1' '0' '1' '1' '0' '1' '0' '1' '1' '0']
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost48
cat: /angelix-experiments/.angelix/search/test_47/cost/cost48: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_47/cost/cost48
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    new qs: [array([       332, 2144679638])] / [42] / (1, 2)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: []
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42], num_of_flips: 22
DEBUG    bin_utils       [pad_zeros] unpadded: [       691 4290011885]
DEBUG    bin_utils       [pad_zeros] padded: [       691 4290011885]
INFO     guided_infer    trial #49
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([       332, 2144679638])] / [42] / (1, 2)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
DEBUG    guided_infer    [bits_to_chunks] bits: ['0', '1', '0', '1', '0', '0', '1', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0', '0', '1', '1', '0', '1', '1', '0', '1', '1', '0', '1', '0', '1', '1', '0']
DEBUG    bin_utils       [pad_zeros] unpadded: ['0', '1', '0', '1', '0', '0', '1', '1', '0', '0', '0', '1', '1', '1', '1', '1', '1', '1', '1', '1', '0', '1', '0', '1', '0', '1', '0', '0', '1', '1', '0', '1', '1', '0', '1', '1', '0', '1', '0', '1', '1', '0']
DEBUG    bin_utils       [pad_zeros] padded: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '1' '0' '1' '0' '0' '1' '1' '0' '0' '0' '1' '1' '1'
 '1' '1' '1' '1' '1' '1' '0' '1' '0' '1' '0' '1' '0' '0' '1' '1' '0' '1'
 '1' '0' '1' '1' '0' '1' '0' '1' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '1' '0' '1' '0' '0' '1' '1' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '1' '1' '1' '1' '1' '1' '1' '1' '1' '0' '1' '0' '1' '0' '1' '0' '0'
 '1' '1' '0' '1' '1' '0' '1' '1' '0' '1' '0' '1' '1' '0']
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost49
cat: /angelix-experiments/.angelix/search/test_47/cost/cost49: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_47/cost/cost49
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    qs: [array([       691, 4290011885])] / [42] / (1, 2)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
DEBUG    guided_infer    [bits_to_chunks] bits: ['1', '0', '1', '0', '1', '1', '0', '0', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '1', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0']
DEBUG    bin_utils       [pad_zeros] unpadded: ['1', '0', '1', '0', '1', '1', '0', '0', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '1', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0']
DEBUG    bin_utils       [pad_zeros] padded: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '0' '1' '0' '1' '1' '0' '0' '1' '1' '1' '1' '1' '1' '1'
 '1' '1' '1' '1' '0' '1' '1' '0' '1' '0' '0' '0' '1' '1' '0' '0' '0' '1'
 '0' '1' '1' '1' '0' '1' '1' '0' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '0' '1' '0' '1' '1' '0' '0' '1' '1' '1']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '1' '1' '1' '1' '1' '1' '1' '0' '1' '1' '0' '1' '0' '0' '0' '1' '1'
 '0' '0' '0' '1' '0' '1' '1' '1' '0' '1' '1' '0' '1' '0']
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost49
cat: /angelix-experiments/.angelix/search/test_47/cost/cost49: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_47/cost/cost49
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    new qs: [array([      1383, 4285056474])] / [43] / (1, 2)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: []
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    bin_utils       [pad_zeros] unpadded: [      1383 3211314650]
DEBUG    bin_utils       [pad_zeros] padded: [      1383 3211314650]
INFO     guided_infer    trial #50
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([      1383, 4285056474])] / [43] / (1, 2)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
DEBUG    guided_infer    [bits_to_chunks] bits: ['1', '0', '1', '0', '1', '1', '0', '0', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '1', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0']
DEBUG    bin_utils       [pad_zeros] unpadded: ['1', '0', '1', '0', '1', '1', '0', '0', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '1', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0']
DEBUG    bin_utils       [pad_zeros] padded: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '0' '1' '0' '1' '1' '0' '0' '1' '1' '1' '1' '1' '1' '1'
 '1' '1' '1' '1' '0' '1' '1' '0' '1' '0' '0' '0' '1' '1' '0' '0' '0' '1'
 '0' '1' '1' '1' '0' '1' '1' '0' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '0' '1' '0' '1' '1' '0' '0' '1' '1' '1']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '1' '1' '1' '1' '1' '1' '1' '0' '1' '1' '0' '1' '0' '0' '0' '1' '1'
 '0' '0' '0' '1' '0' '1' '1' '1' '0' '1' '1' '0' '1' '0']
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost50
cat: /angelix-experiments/.angelix/search/test_47/cost/cost50: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_47/cost/cost50
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    qs: [array([      1383, 3211314650])] / [43] / (1, 2)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
DEBUG    guided_infer    [bits_to_chunks] bits: ['1', '0', '1', '0', '1', '1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '1', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0']
DEBUG    bin_utils       [pad_zeros] unpadded: ['1', '0', '1', '0', '1', '1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '1', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0']
DEBUG    bin_utils       [pad_zeros] padded: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '0' '1' '0' '1' '1' '0' '0' '1' '1' '1' '1' '0' '1' '1'
 '1' '1' '1' '1' '0' '1' '1' '0' '1' '0' '0' '0' '1' '1' '0' '0' '0' '1'
 '0' '1' '1' '1' '0' '1' '1' '0' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '0' '1' '0' '1' '1' '0' '0' '1' '1' '1']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '1' '1' '1' '1' '1' '1' '0' '1' '1' '0' '1' '0' '0' '0' '1' '1'
 '0' '0' '0' '1' '0' '1' '1' '1' '0' '1' '1' '0' '1' '0']
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost50
cat: /angelix-experiments/.angelix/search/test_47/cost/cost50: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_47/cost/cost50
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    new qs: [array([      1383, 3211314650])] / [43] / (1, 2)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: []
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43], num_of_flips: 21
DEBUG    bin_utils       [pad_zeros] unpadded: [     1688 757239249]
DEBUG    bin_utils       [pad_zeros] padded: [     1688 757239249]
INFO     guided_infer    trial #51
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([      1383, 3211314650])] / [43] / (1, 2)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
DEBUG    guided_infer    [bits_to_chunks] bits: ['1', '0', '1', '0', '1', '1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '1', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0']
DEBUG    bin_utils       [pad_zeros] unpadded: ['1', '0', '1', '0', '1', '1', '0', '0', '1', '1', '1', '1', '0', '1', '1', '1', '1', '1', '1', '0', '1', '1', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '1', '0', '1', '1', '1', '0', '1', '1', '0', '1', '0']
DEBUG    bin_utils       [pad_zeros] padded: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '0' '1' '0' '1' '1' '0' '0' '1' '1' '1' '1' '0' '1' '1'
 '1' '1' '1' '1' '0' '1' '1' '0' '1' '0' '0' '0' '1' '1' '0' '0' '0' '1'
 '0' '1' '1' '1' '0' '1' '1' '0' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '0' '1' '0' '1' '1' '0' '0' '1' '1' '1']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '1' '1' '1' '1' '1' '1' '0' '1' '1' '0' '1' '0' '0' '0' '1' '1'
 '0' '0' '0' '1' '0' '1' '1' '1' '0' '1' '1' '0' '1' '0']
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost51
cat: /angelix-experiments/.angelix/search/test_47/cost/cost51: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_47/cost/cost51
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    qs: [array([     1688, 757239249])] / [43] / (1, 2)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
DEBUG    guided_infer    [bits_to_chunks] bits: ['1', '1', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '0', '1', '0', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0', '1', '0', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '0', '0']
DEBUG    bin_utils       [pad_zeros] unpadded: ['1', '1', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '0', '1', '0', '1', '1', '0', '1', '0', '0', '1', '0', '0', '0', '1', '0', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '0', '0']
DEBUG    bin_utils       [pad_zeros] padded: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '1' '1' '0' '1' '0' '0' '1' '1' '0' '0' '0' '0' '0' '1'
 '0' '1' '1' '0' '1' '0' '0' '1' '0' '0' '0' '1' '0' '1' '0' '0' '0' '1'
 '1' '0' '1' '1' '1' '0' '1' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '1' '1' '0' '1' '0' '0' '1' '1' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '1' '0' '1' '1' '0' '1' '0' '0' '1' '0' '0' '0' '1' '0' '1'
 '0' '0' '0' '1' '1' '0' '1' '1' '1' '0' '1' '0' '0' '0']
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost51
cat: /angelix-experiments/.angelix/search/test_47/cost/cost51: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_47/cost/cost51
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    new qs: [array([      844, 378619624])] / [42] / (1, 2)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: []
