[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-27-53204a26d2-118695a4ea
[repair] search: guided
[repair] ./fetch php manybugs 2011-04-27-53204a26d2-118695a4ea
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-27-53204a26d2-118695a4ea
[fetch] archive: php-bug-2011-04-27-53204a26d2-118695a4ea.tar.gz
[fetch] directory: php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] clean-source php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-bug-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-buggy php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-fix-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/filter/filter.c
[fetch] buggy_version: 53204a26d2
[fetch] buggy_preprocessed: php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] buggy_original: php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2
[fetch] cp php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2 php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restore-correct php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restored php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c with php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 34.]
INFO     guided_infer    trial #8
INFO     guided_infer    used 2.34375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 34])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 220])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00100010',)
INFO     guided_infer    ('00100010',) cached
INFO     guided_infer    search for the cost of ('11011100',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11011100',)
INFO     guided_infer    store the cost of ('11011101',)
INFO     guided_infer    new qs: [array([  0, 221])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 221.]
INFO     guided_infer    trial #9
INFO     guided_infer    used 2.734375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 221])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 205])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('11011101',)
INFO     guided_infer    ('11011101',) cached
INFO     guided_infer    search for the cost of ('11001101',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11001101',)
INFO     guided_infer    store the cost of ('11001100',)
INFO     guided_infer    new qs: [array([  0, 204])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 204.]
INFO     guided_infer    trial #10
INFO     guided_infer    used 3.515625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 204])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 45])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('11001100',)
INFO     guided_infer    ('11001100',) cached
INFO     guided_infer    search for the cost of ('00101101',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00101101',)
INFO     guided_infer    store the cost of ('00100010',)
INFO     guided_infer    new qs: [array([ 0, 34])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 34.]
INFO     guided_infer    trial #11
INFO     guided_infer    used 3.90625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 34])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 188])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('00100010',)
INFO     guided_infer    ('00100010',) cached
INFO     guided_infer    search for the cost of ('10111100',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10111100',)
INFO     guided_infer    store the cost of ('10111011',)
INFO     guided_infer    new qs: [array([  0, 187])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 187.]
INFO     guided_infer    trial #12
INFO     guided_infer    used 4.6875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 187])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 171])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('10111011',)
INFO     guided_infer    ('10111011',) cached
INFO     guided_infer    search for the cost of ('10101011',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10101011',)
INFO     guided_infer    store the cost of ('10101010',)
INFO     guided_infer    new qs: [array([  0, 170])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 170.]
INFO     guided_infer    trial #13
INFO     guided_infer    used 5.46875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 170])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 162])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('10101010',)
INFO     guided_infer    ('10101010',) cached
INFO     guided_infer    search for the cost of ('10100010',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10100010',)
INFO     guided_infer    store the cost of ('10101010',)
INFO     guided_infer    new qs: [array([  0, 170])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 170.]
INFO     guided_infer    trial #14
INFO     guided_infer    used 5.859375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 170])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 80])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('10101010',)
INFO     guided_infer    ('10101010',) cached
INFO     guided_infer    search for the cost of ('01010000',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01010000',)
INFO     guided_infer    store the cost of ('01010101',)
INFO     guided_infer    new qs: [array([ 0, 85])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 85.]
INFO     guided_infer    trial #15
INFO     guided_infer    used 6.640625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 85])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 84])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('01010101',)
INFO     guided_infer    ('01010101',) cached
INFO     guided_infer    search for the cost of ('01010100',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01010100',)
INFO     guided_infer    store the cost of ('01010101',)
INFO     guided_infer    new qs: [array([ 0, 85])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 85.]
INFO     guided_infer    trial #16
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 85])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 93])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('01010101',)
INFO     guided_infer    ('01010101',) cached
INFO     guided_infer    search for the cost of ('01011101',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01011101',)
INFO     guided_infer    store the cost of ('01010101',)
INFO     guided_infer    new qs: [array([ 0, 85])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 85.]
INFO     guided_infer    trial #17
INFO     guided_infer    used 7.421875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 85])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 81])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('01010101',)
INFO     guided_infer    ('01010101',) cached
INFO     guided_infer    search for the cost of ('01010001',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01010001',)
INFO     guided_infer    store the cost of ('01010101',)
INFO     guided_infer    new qs: [array([ 0, 85])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 85.]
INFO     guided_infer    trial #18
INFO     guided_infer    used 7.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 85])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 81])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('01010101',)
INFO     guided_infer    ('01010101',) cached
INFO     guided_infer    search for the cost of ('01010001',)
INFO     guided_infer    ('01010001',) cached
INFO     guided_infer    new qs: [array([ 0, 81])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 81.]
INFO     guided_infer    trial #19
INFO     guided_infer    used 7.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 81])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 65])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('01010001',)
INFO     guided_infer    ('01010001',) cached
INFO     guided_infer    search for the cost of ('01000001',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01000001',)
INFO     guided_infer    store the cost of ('01000100',)
INFO     guided_infer    new qs: [array([ 0, 68])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 68.]
INFO     guided_infer    trial #20
INFO     guided_infer    used 8.203125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 68])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 70])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('01000100',)
INFO     guided_infer    ('01000100',) cached
INFO     guided_infer    search for the cost of ('01000110',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01000110',)
INFO     guided_infer    store the cost of ('01000100',)
INFO     guided_infer    new qs: [array([ 0, 68])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 68.]
INFO     guided_infer    trial #21
INFO     guided_infer    used 8.59375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 68])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 187])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('01000100',)
INFO     guided_infer    ('01000100',) cached
INFO     guided_infer    search for the cost of ('10111011',)
INFO     guided_infer    ('10111011',) cached
INFO     guided_infer    new qs: [array([  0, 187])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 187.]
INFO     guided_infer    trial #22
INFO     guided_infer    used 8.59375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 187])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 191])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('10111011',)
INFO     guided_infer    ('10111011',) cached
INFO     guided_infer    search for the cost of ('10111111',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10111111',)
INFO     guided_infer    store the cost of ('10111011',)
INFO     guided_infer    new qs: [array([  0, 187])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 187.]
INFO     guided_infer    trial #23
INFO     guided_infer    used 8.984375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 187])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 171])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('10111011',)
INFO     guided_infer    ('10111011',) cached
INFO     guided_infer    search for the cost of ('10101011',)
INFO     guided_infer    ('10101011',) cached
INFO     guided_infer    new qs: [array([  0, 171])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 171.]
INFO     guided_infer    trial #24
INFO     guided_infer    used 8.984375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 171])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 198])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('10101011',)
INFO     guided_infer    ('10101011',) cached
INFO     guided_infer    search for the cost of ('11000110',)
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11000110',)
INFO     guided_infer    store the cost of ('11001100',)
INFO     guided_infer    new qs: [array([  0, 204])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 204.]
INFO     guided_infer    trial #25
INFO     guided_infer    used 9.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 204])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 85])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('11001100',)
INFO     guided_infer    ('11001100',) cached
INFO     guided_infer    search for the cost of ('01010101',)
INFO     guided_infer    ('01010101',) cached
INFO     guided_infer    new qs: [array([ 0, 85])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 85.]
INFO     guided_infer    trial #26
INFO     guided_infer    used 9.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 85])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 84])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('01010101',)
INFO     guided_infer    ('01010101',) cached
INFO     guided_infer    search for the cost of ('01010100',)
INFO     guided_infer    ('01010100',) cached
INFO     guided_infer    new qs: [array([ 0, 84])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 84.]
INFO     guided_infer    trial #27
INFO     guided_infer    used 9.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 84])] / [8] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 84])] / [8] / (1, 2)
INFO     guided_infer    search for the cost of ('01010100',)
INFO     guided_infer    ('01010100',) cached
INFO     guided_infer    search for the cost of ('01010100',)
INFO     guided_infer    ('01010100',) cached
INFO     guided_infer    new qs: [array([ 0, 84])] / [8] / (1, 2)
INFO     guided_infer    old cost: 130.0
INFO     guided_infer    new cost: 130.0
INFO     guided_infer    all costs: [130.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
