[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-11-f912a2d087-b84967d3e2
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-11-f912a2d087-b84967d3e2
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-11-f912a2d087-b84967d3e2
[fetch] archive: php-bug-2011-02-11-f912a2d087-b84967d3e2.tar.gz
[fetch] directory: php-bug-2011-02-11-f912a2d087-b84967d3e2
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-11-f912a2d087-b84967d3e2
[fetch] clean-source php-bug-2011-02-11-f912a2d087-b84967d3e2
[fetch] /angelix-experiments/php-bug-2011-02-11-f912a2d087-b84967d3e2/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-02-11-f912a2d087-b84967d3e2
[fetch] restore-buggy php-bug-2011-02-11-f912a2d087-b84967d3e2
[fetch] /angelix-experiments/php-fix-2011-02-11-f912a2d087-b84967d3e2/php/configure
[fetch] make clean
[fetch] buggy: Zend/zend_execute.c
[fetch] buggy_preprocessed: php-bug-2011-02-11-f912a2d087-b84967d3e2/php/Zend/zend_execute.c
[fetch] buggy_version: f912a2d087
[fetch] buggy_original: php-bug-2011-02-11-f912a2d087-b84967d3e2/diffs/Zend/zend_execute.c-f912a2d087
[fetch] cp php-bug-2011-02-11-f912a2d087-b84967d3e2/diffs/Zend/zend_execute.c-f912a2d087 php-bug-2011-02-11-f912a2d087-b84967d3e2/php/Zend/zend_execute.c
[fetch] restore-correct php-fix-2011-02-11-f912a2d087-b84967d3e2
[fetch] cp php-fix-2011-02-11-f912a2d087-b84967d3e2/diffs/Zend/zend_execute.c-b84967d3e2 php-fix-2011-02-11-f912a2d087-b84967d3e2/php/Zend/zend_execute.c
[fetch] restored php-fix-2011-02-11-f912a2d087-b84967d3e2/php/Zend/zend_execute.c with php-fix-2011-02-11-f912a2d087-b84967d3e2/diffs/Zend/zend_execute.c-b84967d3e2
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --synthesis-levels alternatives integer-constants boolean-constants variables extended-arithmetic extended-logic mixed-conditional --log DEBUG --angelic-search-strategy guided --defect if-conditions loop-conditions --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --synthesis-func-params --lines 1265
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '1' '0' '0' '0' '0' '0' '1' '1' '1' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '1' '1' '0' '0' '0' '0' '0' '1' '0' '0' '0' '1' '1'
 '0' '0' '0' '1' '1' '0' '1' '0' '1' '0' '0' '1' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '0' '0' '1' '0' '0' '1' '0' '1' '0' '0' '1' '0' '0' '1' '1' '1'
 '1' '0' '0' '1' '1' '1' '0' '0' '0' '1' '0' '0' '0' '1']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0' '0' '1' '0' '0' '0'
 '0' '1' '1' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '1' '1' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0' '1']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '0' '0' '0' '0' '1' '0' '0' '1' '0' '0' '0' '0' '0' '0' '0' '0'
 '1' '0' '0' '0' '0' '0' '0' '1' '0' '0' '1' '1' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '1' '1' '1' '0' '0' '1' '1' '1'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '1' '0' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '1' '0' '1' '0' '0' '0' '0' '1' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '1' '0' '1' '0' '0' '0' '0' '1' '0' '0' '1' '1' '1' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '1' '0' '0' '1' '1' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '1' '0' '0' '0' '0' '0' '0' '1' '0' '0' '1' '0' '0' '0' '1' '0' '0'
 '0' '0' '1' '0' '1' '0' '0' '0' '0' '0' '1' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '1' '0' '0' '0' '0' '1' '0' '1' '0' '0' '0' '0' '0' '1' '1' '1'
 '1' '0' '0' '1' '0' '0' '0' '1' '1' '0' '0' '0' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '1' '0' '0' '0' '0' '1' '1' '1' '0' '0' '0' '0' '1' '0' '0' '0'
 '1' '1' '1' '1' '0' '0' '1' '0' '0' '0' '0' '0' '1' '1']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '1' '0' '1' '0' '1' '1' '1' '0' '0' '0' '1' '0' '0' '0' '0' '0' '0'
 '0' '0' '1' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '1' '0' '1' '1' '0' '0' '0' '1' '1' '1' '0' '0' '0' '0' '0' '0' '1'
 '1' '0' '0' '0' '0' '0' '0' '1' '0' '1' '0' '0' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '1' '0' '0' '1' '1' '0' '0' '0' '1' '1' '0'
 '0' '0' '0' '0' '0' '0' '1' '0' '0' '0' '0' '1' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '1' '0' '1' '0' '0' '1' '1' '0' '0' '1' '0'
 '0' '1' '0' '0' '1' '1' '0' '1' '0' '0' '0' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '1' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0' '0' '0' '1' '0' '0' '0'
 '0' '0' '0' '1' '0' '1' '0' '0' '0' '0' '0' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '1' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '1' '1' '0'
 '0' '0' '1' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '1' '1' '0' '0' '0' '0' '0' '0' '0' '1' '0' '1' '0' '1' '0' '1' '0'
 '1' '0' '0' '0' '0' '1' '0' '1' '0' '0' '1' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '1' '1' '0' '1' '1' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '0'
 '0' '1' '1' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '1' '0' '0' '1' '0' '1' '0' '0' '1' '1' '0' '1' '0' '1' '1' '0'
 '0' '1' '1' '0' '1' '0' '1' '0' '0' '0' '0' '0' '0' '0']
DEBUG    bin_utils       [pad_zeros] unpadded: [154671552, 838960147, 551550976, 101238436, 2303321873, 2151815170, 2150367249, 2185240652, 7979024, 538968708, 1352400974, 1083247112, 2705450082, 2713861251, 1460668416, 3638583378, 20021382, 21795648, 3229746432, 1074104321, 1613406536, 3053525008, 624269952]
DEBUG    bin_utils       [pad_zeros] padded: [         0          0          0          0          0          0
          0          0          0          0          0          0
          0          0          0          0          0          0
          0          0          0          0          0  154671552
  838960147  551550976  101238436 2303321873 2151815170 2150367249
 2185240652    7979024  538968708 1352400974 1083247112 2705450082
 2713861251 1460668416 3638583378   20021382   21795648 3229746432
 1074104321 1613406536 3053525008  624269952]
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost7
DEBUG    guided_infer    extracted cost: 115.0
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,  154671552,  838960147,
        551550976,  101238436, 2303321873, 2151815170, 2150367249,
       2185240652,    7979024,  538968708, 1352400974, 1083247112,
       2705450082, 2713861251, 1460668416, 3638583378,   20021382,
         21795648, 3229746432, 1074104321, 1613406536, 3053525008,
        624269952])] / [733] / (1, 46)
INFO     guided_infer    old cost: 115.0
INFO     guided_infer    new cost: 115.0
INFO     guided_infer    all costs: [115.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
DEBUG    bin_utils       [pad_zeros] unpadded: [ 154671554  838960147  551550976  101238436 2303321873 2151815170
 2150367249 2185240652    7979024  538968708 1352400974 1083247112
 2705450082 2713861251 1460668416 3638583378   20021382   21795648
 3229746432 1074104321 1613406536 3053525008  624269952]
DEBUG    bin_utils       [pad_zeros] padded: [         0          0          0          0          0          0
          0          0          0          0          0          0
          0          0          0          0          0          0
          0          0          0          0          0  154671554
  838960147  551550976  101238436 2303321873 2151815170 2150367249
 2185240652    7979024  538968708 1352400974 1083247112 2705450082
 2713861251 1460668416 3638583378   20021382   21795648 3229746432
 1074104321 1613406536 3053525008  624269952]
INFO     guided_infer    trial #8
INFO     guided_infer    used 1.3278971190763357e-218% of sample space
INFO     guided_infer    q0s: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,  154671552,  838960147,
        551550976,  101238436, 2303321873, 2151815170, 2150367249,
       2185240652,    7979024,  538968708, 1352400974, 1083247112,
       2705450082, 2713861251, 1460668416, 3638583378,   20021382,
         21795648, 3229746432, 1074104321, 1613406536, 3053525008,
        624269952])] / [733] / (1, 46)
INFO     guided_infer    ('0100100111000000110011100000000110010000000011000010000010011001000001110000000000000000000000000011000001000110001101010010010001001010010011110011100010001100000000100001000011000000000101000000000101100000000000001000110000010010000000010000001001100000000000111100111000000000100000010000000100000000000101000010001010000100111000000000001001110010000001001000100001010000010001010000101000001111001000110001010100001110000100011110010000011010101110001000000001000000000001101100011100000011000000101001000000001001100011000000010000110000000010100110010010011010000001100000010000010000001010000000001000000000001011000100000000001011000000010101010100001010010001011011000000001000110000001000000100101001101011001101010000000',) cached
INFO     guided_infer    qs: [array([         0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,          0,          0,
                0,          0,          0,  154671554,  838960147,
        551550976,  101238436, 2303321873, 2151815170, 2150367249,
       2185240652,    7979024,  538968708, 1352400974, 1083247112,
       2705450082, 2713861251, 1460668416, 3638583378,   20021382,
         21795648, 3229746432, 1074104321, 1613406536, 3053525008,
        624269952])] / [733] / (1, 46)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
DEBUG    guided_infer    [bits_to_chunks] bits: ['0', '1', '0', '0', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '1', '1', '0', '1', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '1', '0', '1', '0', '0', '1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '1', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '1', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '1', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '1', '0', '1', '0', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '1', '0', '1', '0', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '1', '0', '1', '1', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '1', '0', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '1', '0', '0', '1', '1', '0', '0', '1', '0', '0', '1', '0', '0', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '1', '0', '1', '0', '1', '0', '1', '0', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '1', '0', '0', '0', '1', '0', '1', '1', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '0', '1', '0', '0', '1', '1', '0', '1', '0', '1', '1', '0', '0', '1', '1', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0']
DEBUG    bin_utils       [pad_zeros] unpadded: ['0', '1', '0', '0', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '1', '1', '0', '1', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '1', '0', '1', '0', '0', '1', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '1', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '1', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '1', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '1', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '1', '0', '1', '0', '1', '0', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '1', '0', '0', '0', '1', '1', '1', '1', '0', '0', '1', '0', '0', '0', '0', '0', '1', '1', '0', '1', '0', '1', '0', '1', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '1', '0', '1', '1', '0', '0', '0', '1', '1', '1', '0', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '1', '0', '1', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '1', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '1', '0', '0', '1', '1', '0', '0', '1', '0', '0', '1', '0', '0', '1', '1', '0', '1', '0', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '1', '1', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '1', '0', '1', '0', '1', '0', '1', '0', '1', '0', '0', '0', '0', '1', '0', '1', '0', '0', '1', '0', '0', '0', '1', '0', '1', '1', '0', '1', '1', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '1', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '1', '0', '0', '1', '0', '1', '0', '0', '1', '1', '0', '1', '0', '1', '1', '0', '0', '1', '1', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0']
DEBUG    bin_utils       [pad_zeros] padded: ['0' '0' '0' '0' '1' '0' '0' '1' '0' '0' '1' '1' '1' '0' '0' '0' '0' '0'
 '0' '1' '1' '0' '0' '1' '1' '1' '0' '0' '0' '0' '1' '0' '0' '0' '1' '1'
 '0' '0' '1' '0' '0' '0' '0' '0' '0' '0' '0' '1' '1' '0' '0' '0' '0' '1'
 '0' '0' '0' '0' '0' '1' '0' '0' '1' '1' '0' '0' '1' '0' '0' '0' '0' '0'
 '1' '1' '1' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '1' '0' '0' '0' '0' '0'
 '1' '0' '0' '0' '1' '1' '0' '0' '0' '1' '1' '0' '1' '0' '1' '0' '0' '1'
 '0' '0' '1' '0' '0' '0' '1' '0' '0' '1' '0' '1' '0' '0' '1' '0' '0' '1'
 '1' '1' '1' '0' '0' '1' '1' '1' '0' '0' '0' '1' '0' '0' '0' '1' '1' '0'
 '0' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0' '0' '1' '0' '0' '0' '0' '1'
 '1' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '1' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '1' '0' '1' '1' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '0' '0' '0' '1' '1' '0' '0' '0' '0' '0' '1' '0' '0' '1'
 '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0' '0' '0' '0' '1' '0' '0'
 '1' '1' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '1' '1' '1' '0'
 '0' '1' '1' '1' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0' '0'
 '0' '0' '1' '0' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '1' '0' '1' '0' '0' '0' '0' '1' '0' '0' '0' '1' '0' '1'
 '0' '0' '0' '0' '1' '0' '0' '1' '1' '1' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '1' '0' '0' '1' '1' '1' '0' '0' '1' '0' '0' '0' '0' '0' '0'
 '1' '0' '0' '1' '0' '0' '0' '1' '0' '0' '0' '0' '1' '0' '1' '0' '0' '0'
 '0' '0' '1' '0' '0' '0' '1' '0' '1' '0' '0' '0' '0' '1' '0' '1' '0' '0'
 '0' '0' '0' '1' '1' '1' '1' '0' '0' '1' '0' '0' '0' '1' '1' '0' '0' '0'
 '1' '0' '1' '0' '1' '0' '0' '0' '0' '1' '1' '1' '0' '0' '0' '0' '1' '0'
 '0' '0' '1' '1' '1' '1' '0' '0' '1' '0' '0' '0' '0' '0' '1' '1' '0' '1'
 '0' '1' '0' '1' '1' '1' '0' '0' '0' '1' '0' '0' '0' '0' '0' '0' '0' '0'
 '1' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '1' '0' '1' '1' '0'
 '0' '0' '1' '1' '1' '0' '0' '0' '0' '0' '0' '1' '1' '0' '0' '0' '0' '0'
 '0' '1' '0' '1' '0' '0' '1' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '0'
 '1' '1' '0' '0' '0' '1' '1' '0' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0'
 '0' '1' '1' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '1' '0' '0' '1' '1'
 '0' '0' '1' '0' '0' '1' '0' '0' '1' '1' '0' '1' '0' '0' '0' '0' '0' '0'
 '1' '1' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0' '0' '0' '0' '1' '0' '0'
 '0' '0' '0' '0' '1' '0' '1' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '1' '1' '0' '0' '0' '1'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '1' '1' '0' '0' '0' '0'
 '0' '0' '0' '1' '0' '1' '0' '1' '0' '1' '0' '1' '0' '0' '0' '0' '1' '0'
 '1' '0' '0' '1' '0' '0' '0' '1' '0' '1' '1' '0' '1' '1' '0' '0' '0' '0'
 '0' '0' '0' '0' '1' '0' '0' '0' '1' '1' '0' '0' '0' '0' '0' '0' '1' '0'
 '0' '0' '0' '0' '0' '1' '0' '0' '1' '0' '1' '0' '0' '1' '1' '0' '1' '0'
 '1' '1' '0' '0' '1' '1' '0' '1' '0' '1' '0' '0' '0' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '1' '0' '0' '1' '0' '0' '1' '1' '1' '0' '0' '0' '0' '0'
 '0' '1' '1' '0' '0' '1' '1' '1' '0' '0' '0' '0' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '1' '1' '0' '0' '1' '0' '0' '0' '0' '0' '0' '0' '0' '1' '1' '0'
 '0' '0' '0' '1' '0' '0' '0' '0' '0' '1' '0' '0' '1' '1']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '1' '0' '0' '0' '0' '0' '1' '1' '1' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '1' '1' '0' '0' '0' '0' '0' '1' '0' '0' '0' '1' '1'
 '0' '0' '0' '1' '1' '0' '1' '0' '1' '0' '0' '1' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '0' '0' '1' '0' '0' '1' '0' '1' '0' '0' '1' '0' '0' '1' '1' '1'
 '1' '0' '0' '1' '1' '1' '0' '0' '0' '1' '0' '0' '0' '1']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0' '0' '1' '0' '0' '0'
 '0' '1' '1' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '1' '1' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0' '1']
DEBUG    guided_infer    [bit_to_val] bits: ['1' '0' '0' '0' '0' '0' '1' '0' '0' '1' '0' '0' '0' '0' '0' '0' '0' '0'
 '1' '0' '0' '0' '0' '0' '0' '1' '0' '0' '1' '1' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '1' '1' '1' '0' '0' '1' '1' '1'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '1' '0' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '1' '0' '1' '0' '0' '0' '0' '1' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '1' '0' '1' '0' '0' '0' '0' '1' '0' '0' '1' '1' '1' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '1' '0' '0' '1' '1' '1' '0']
