[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-11-f912a2d087-b84967d3e2
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-11-f912a2d087-b84967d3e2
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-11-f912a2d087-b84967d3e2
[fetch] archive: php-bug-2011-02-11-f912a2d087-b84967d3e2.tar.gz
[fetch] directory: php-bug-2011-02-11-f912a2d087-b84967d3e2
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-11-f912a2d087-b84967d3e2
[fetch] clean-source php-bug-2011-02-11-f912a2d087-b84967d3e2
[fetch] /angelix-experiments/php-bug-2011-02-11-f912a2d087-b84967d3e2/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-02-11-f912a2d087-b84967d3e2
[fetch] restore-buggy php-bug-2011-02-11-f912a2d087-b84967d3e2
[fetch] /angelix-experiments/php-fix-2011-02-11-f912a2d087-b84967d3e2/php/configure
[fetch] make clean
[fetch] buggy: Zend/zend_execute.c
[fetch] buggy_preprocessed: php-bug-2011-02-11-f912a2d087-b84967d3e2/php/Zend/zend_execute.c
[fetch] buggy_version: f912a2d087
[fetch] buggy_original: php-bug-2011-02-11-f912a2d087-b84967d3e2/diffs/Zend/zend_execute.c-f912a2d087
[fetch] cp php-bug-2011-02-11-f912a2d087-b84967d3e2/diffs/Zend/zend_execute.c-f912a2d087 php-bug-2011-02-11-f912a2d087-b84967d3e2/php/Zend/zend_execute.c
[fetch] restore-correct php-fix-2011-02-11-f912a2d087-b84967d3e2
[fetch] cp php-fix-2011-02-11-f912a2d087-b84967d3e2/diffs/Zend/zend_execute.c-b84967d3e2 php-fix-2011-02-11-f912a2d087-b84967d3e2/php/Zend/zend_execute.c
[fetch] restored php-fix-2011-02-11-f912a2d087-b84967d3e2/php/Zend/zend_execute.c with php-fix-2011-02-11-f912a2d087-b84967d3e2/diffs/Zend/zend_execute.c-b84967d3e2
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --synthesis-levels alternatives integer-constants boolean-constants variables extended-arithmetic extended-logic mixed-conditional --log DEBUG --angelic-search-strategy guided --defect if-conditions loop-conditions --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --synthesis-func-params --lines 1265
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0']
DEBUG    guided_infer    [bit_to_val] bits: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0']
DEBUG    bin_utils       [pad_zeros] unpadded: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
DEBUG    bin_utils       [pad_zeros] padded: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0]
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_47/cost/cost2
DEBUG    guided_infer    extracted cost: 115.0
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0])] / [733] / (1, 46)
INFO     guided_infer    ('0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',) cached
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0])] / [733] / (1, 46)
INFO     guided_infer    old ebits list: [1]
INFO     guided_infer    new ebtis list: [733]
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
DEBUG    bin_utils       [flip_count_between_nums] num1: 0
DEBUG    bin_utils       [flip_count_between_nums] num2: 0
INFO     guided_infer    old cost: 115.0
INFO     guided_infer    new cost: 115.0
INFO     guided_infer    all costs: [115.0]
INFO     guided_infer    accept ratio: 0.5763597816501754
INFO     pymc3           accepted: False
DEBUG    guided_infer    [propose] range: [0 1], num_of_flips: 0
INFO     guided_infer    trial #3
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0])] / [1] / (1, 46)
INFO     testing         running test '47' of frontend source
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 47
INFO     testing         output code: 1
DEBUG    guided_infer    [bits_to_chunks] bits: ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
DEBUG    bin_utils       [pad_zeros] unpadded: ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
DEBUG    bin_utils       [pad_zeros] padded: ['0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
 '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0' '0'
